usr sys idl wai hiq siq
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
8 2 89 0 0 1
71 21 2 0 0 6
71 21 1 0 0 6
72 20 1 0 0 7
72 21 1 0 0 7
72 20 1 0 0 6
72 21 1 0 0 6
72 21 1 0 0 6
72 21 1 0 0 7
72 20 1 0 0 7
72 21 1 0 0 7
73 20 0 0 0 6
70 20 5 0 0 5
70 19 6 0 0 5
71 20 5 0 0 5
70 20 6 0 0 5
70 19 6 0 0 5
70 20 5 0 0 5
71 20 5 0 0 5
71 20 4 0 0 5
68 20 7 0 0 5
72 19 4 0 0 5
71 21 3 0 0 5
70 20 4 0 0 5
70 21 4 0 0 6
68 20 6 0 0 6
69 20 5 0 0 5
70 20 5 0 0 5
69 20 5 0 0 6
70 19 5 0 0 6
69 20 6 0 0 5
71 20 4 0 0 5
71 20 2 0 0 6
71 19 3 0 0 7
70 21 3 0 0 6
72 20 2 0 0 7
71 21 2 0 0 7
71 19 2 0 0 7
70 20 3 0 0 7
71 21 2 0 0 7
72 19 2 0 0 7
71 20 2 0 0 7
72 20 2 0 0 7
70 20 4 0 0 6
70 21 3 0 0 7
72 19 3 0 0 6
72 20 2 0 0 6
71 21 2 0 0 6
71 21 2 0 0 6
70 20 3 0 0 7
70 21 3 0 0 6
69 21 3 0 0 7
71 21 3 0 0 6
71 20 3 0 0 6
69 20 4 0 0 6
69 20 5 0 0 6
71 20 3 0 0 6
71 19 3 0 0 6
70 20 4 0 0 6
71 21 3 0 0 6
62 18 14 0 0 6
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
1 0 99 0 0 0
68 21 5 0 0 6
72 20 1 0 0 7
72 20 1 0 0 7
71 20 2 0 0 7
72 20 1 0 0 6
72 20 1 0 0 6
71 21 1 0 0 7
72 21 1 0 0 6
72 20 1 0 0 7
71 21 2 0 0 7
71 21 2 0 0 7
72 20 2 0 0 6
72 20 1 0 0 6
72 20 1 0 0 6
71 21 1 0 0 7
71 22 1 0 0 7
72 20 1 0 0 7
72 20 1 0 0 6
72 20 1 0 0 7
72 21 1 0 0 6
72 21 1 0 0 7
71 21 2 0 0 6
73 20 1 0 0 6
71 21 2 0 0 6
71 21 2 0 0 6
71 21 2 0 0 6
71 20 3 0 0 6
70 21 2 0 0 6
71 21 2 0 0 7
69 20 4 0 0 6
70 20 3 0 0 6
70 20 3 0 0 7
71 20 3 0 0 6
72 19 3 0 0 6
69 19 6 0 0 6
70 19 5 0 0 6
70 21 3 0 0 6
70 21 3 0 0 6
72 20 1 0 0 7
71 21 2 0 0 7
71 19 4 0 0 6
71 21 1 0 0 6
71 20 3 0 0 6
70 21 2 0 0 6
71 20 3 0 0 7
70 21 2 0 0 7
70 19 3 0 0 7
69 22 3 0 0 7
71 20 3 0 0 6
70 19 5 0 0 6
71 21 2 0 0 6
72 20 1 0 0 7
70 20 3 0 0 7
70 19 3 0 0 7
70 21 4 0 0 6
71 21 3 0 0 6
70 20 4 0 0 6
70 20 4 0 0 6
69 20 5 0 0 5
70 22 2 0 0 6
1 0 98 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
1 0 99 0 0 0
55 17 22 0 0 6
72 21 1 0 0 7
73 20 1 0 0 6
72 20 2 0 0 6
72 21 1 0 0 6
72 20 1 0 0 7
71 21 2 0 0 6
72 20 1 0 0 7
72 21 1 0 0 6
71 21 2 0 0 7
72 21 1 0 0 6
72 20 2 0 0 6
72 21 1 0 0 7
72 21 1 0 0 7
72 21 1 0 0 6
71 20 2 0 0 6
71 20 2 0 0 7
71 21 1 0 0 6
73 20 1 0 0 6
73 20 1 0 0 7
72 21 1 0 0 7
72 20 1 0 0 6
71 22 1 0 0 7
71 21 1 0 0 7
71 22 1 0 0 7
71 21 1 0 0 7
71 21 1 0 0 7
71 21 2 0 0 6
70 20 4 0 0 6
70 20 4 0 0 6
71 21 2 0 0 6
72 20 2 0 0 6
70 20 4 0 0 6
71 20 4 0 0 6
70 20 4 0 0 6
70 20 4 0 0 6
69 21 4 0 0 6
70 20 4 0 0 6
71 20 2 0 0 6
70 21 2 0 0 6
71 20 3 0 0 6
71 20 2 0 0 7
70 20 3 0 0 7
69 20 5 0 0 6
68 21 4 0 0 7
69 20 3 0 0 7
70 21 2 0 0 7
71 20 2 0 0 7
69 21 4 0 0 6
70 21 3 0 0 6
72 20 2 0 0 6
71 21 2 0 0 6
70 20 4 0 0 6
70 21 3 0 0 6
70 20 3 0 0 7
71 20 3 0 0 6
70 20 3 0 0 6
71 20 2 0 0 7
70 21 2 0 0 7
70 21 2 0 0 6
14 4 81 0 0 1
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
